author,editor,format_type,print_date,day_of_week_name,day_of_week_integer,publish_type,puzzle_id,title,version,percent_filled,solved,star,solving_seconds
Jeffrey Lease,Joel Fagliano,Normal,2024-07-29,Monday,1,Daily,22086,,0,100,True,Gold,350
Jeffrey Martinovic and Will Nediger,Joel Fagliano,Normal,2024-07-30,Tuesday,2,Daily,22084,,0,100,True,Gold,604
Jackson Matz and Ben Matz,Joel Fagliano,Normal,2024-07-31,Wednesday,3,Daily,22085,,0,0,False,,
Rajeswari Rajamani,Joel Fagliano,Normal,2024-08-01,Thursday,4,Daily,22092,,0,0,False,,
Kate Chin Park,Joel Fagliano,Normal,2024-08-02,Friday,5,Daily,22093,,0,31,False,,567
Rich Norris,Joel Fagliano,Normal,2024-08-03,Saturday,6,Daily,22094,,0,0,False,,
Scott Hogan and Katie Hale,Joel Fagliano,Normal,2024-08-04,Sunday,0,Daily,22087,"Weather, Man!",0,100,True,,2595
Andy Walker,Joel Fagliano,Normal,2024-08-05,Monday,1,Daily,22101,,0,100,True,,306
Daniel Raymon,Joel Fagliano,Normal,2024-08-06,Tuesday,2,Daily,22113,,0,100,True,,623
Meghan Morris,Joel Fagliano,Normal,2024-08-07,Wednesday,3,Daily,22096,,0,100,True,,794
Christopher Youngs,Joel Fagliano,Normal,2024-08-08,Thursday,4,Daily,22109,,0,100,True,,1320
Hemant Mehta,Joel Fagliano,Normal,2024-08-09,Friday,5,Daily,22114,,0,0,False,,
Spencer Leach,Joel Fagliano,Normal,2024-08-10,Saturday,6,Daily,22110,,0,24,False,,191
Caryn Robbins,Joel Fagliano,Normal,2024-08-11,Sunday,0,Daily,22098,Take the El Train,0,100,True,,3176
Shaun Phillips,Joel Fagliano,Normal,2024-08-12,Monday,1,Daily,22119,,0,100,True,Gold,341
Benjamin Panico,Joel Fagliano,Normal,2024-08-13,Tuesday,2,Daily,22118,,0,100,True,,511
Samuel A. Donaldson,Joel Fagliano,Normal,2024-08-14,Wednesday,3,Daily,22122,,0,100,True,Gold,798
Damon Gulczynski,Joel Fagliano,Normal,2024-08-15,Thursday,4,Daily,22117,,0,0,False,,
Kate Hawkins,Joel Fagliano,Normal,2024-08-16,Friday,5,Daily,22095,,0,97,False,,2225
Brandon Koppy,Joel Fagliano,Normal,2024-08-17,Saturday,6,Daily,22120,,0,88,False,,1009
Rebecca Goldstein and Will Nediger,Joel Fagliano,Normal,2024-08-18,Sunday,0,Daily,22129,For Your Amusement,0,93,False,,1245
Kenneth Cortes,Joel Fagliano,Normal,2024-08-19,Monday,1,Daily,22133,,0,100,True,Gold,357
Sam Buchbinder,Joel Fagliano,Normal,2024-08-20,Tuesday,2,Daily,22139,,0,100,True,Gold,748
Stacey Yaruss McCullough,Joel Fagliano,Normal,2024-08-21,Wednesday,3,Daily,22130,,0,100,True,,741
Brad Wiegmann,Joel Fagliano,Normal,2024-08-22,Thursday,4,Daily,22137,,0,58,False,,568
Taylor Johnson and Rafael Musa,Joel Fagliano,Normal,2024-08-23,Friday,5,Daily,22131,,0,0,False,,
Ryan McCarty,Joel Fagliano,Normal,2024-08-24,Saturday,6,Daily,22138,,0,63,False,,885
John Kugelman,Joel Fagliano,Normal,2024-08-25,Sunday,0,Daily,22134,Is There an Echo in Here?,0,96,False,,2779
Zachary David Levy,Joel Fagliano,Normal,2024-08-26,Monday,1,Daily,22159,,0,100,True,Gold,290
Julia Hoepner,Joel Fagliano,Normal,2024-08-27,Tuesday,2,Daily,22152,,0,100,True,Gold,452
Jesse Goldberg,Joel Fagliano,Normal,2024-08-28,Wednesday,3,Daily,22158,,0,100,True,,1054
Simeon Seigel,Joel Fagliano,Normal,2024-08-29,Thursday,4,Daily,22160,,0,100,True,,2468
Colin Adams,Joel Fagliano,Normal,2024-08-30,Friday,5,Daily,22132,,0,20,False,,315
Sam Ezersky,Joel Fagliano,Normal,2024-08-31,Saturday,6,Daily,22161,,0,0,False,,
Chandi Deitmer and Matthew Stock,Joel Fagliano,Normal,2024-09-01,Sunday,0,Daily,22163,Product Integration,0,3,False,,57
Sala Wanetick and Emily Biegas,Joel Fagliano,Normal,2024-09-02,Monday,1,Daily,22170,,0,100,True,Gold,393
Alex Eaton-Salners,Joel Fagliano,Normal,2024-09-03,Tuesday,2,Daily,22097,,0,100,True,Gold,748
Kareem Ayas,Joel Fagliano,Normal,2024-09-04,Wednesday,3,Daily,22186,,0,100,True,Gold,764
Joe Deeney,Joel Fagliano,Normal,2024-09-05,Thursday,4,Daily,22172,,0,100,True,,1234
Adrian Johnson,Joel Fagliano,Normal,2024-09-06,Friday,5,Daily,22162,,0,100,True,,1067
David P. Williams,Joel Fagliano,Normal,2024-09-07,Saturday,6,Daily,22174,,0,0,False,,
Meghan Morris,Joel Fagliano,Normal,2024-09-08,Sunday,0,Daily,22199,Life Milestones,0,100,True,Gold,1755
Tim D'Alfonso,Joel Fagliano,Normal,2024-09-09,Monday,1,Daily,22197,,0,100,True,,1114
Daniel Bodily,Joel Fagliano,Normal,2024-09-10,Tuesday,2,Daily,22182,,0,100,True,Gold,579
Barbara Lin,Joel Fagliano,Normal,2024-09-11,Wednesday,3,Daily,22198,,0,100,True,,1535
Parker Higgins,Joel Fagliano,Normal,2024-09-12,Thursday,4,Daily,22184,,0,100,True,Gold,714
Boaz Moser,Joel Fagliano,Normal,2024-09-13,Friday,5,Daily,22185,,0,100,True,,2566
Christina Iverson,Joel Fagliano,Normal,2024-09-14,Saturday,6,Daily,22183,,0,100,True,,1137
Aimee Lucido,Joel Fagliano,Normal,2024-09-15,Sunday,0,Daily,22200,One for the Books,0,100,True,Gold,1461
Robert Corridan,Joel Fagliano,Normal,2024-09-16,Monday,1,Daily,22201,,0,100,True,Gold,394
Howard Neuthaler,Joel Fagliano,Normal,2024-09-17,Tuesday,2,Daily,22211,,0,100,True,Gold,836
Casey Callaghan and Will Nediger,Joel Fagliano,Normal,2024-09-18,Wednesday,3,Daily,22208,,0,100,True,,1494
Josh Goodman,Joel Fagliano,Normal,2024-09-19,Thursday,4,Daily,22202,,0,100,True,,1504
Jackson Matz,Joel Fagliano,Normal,2024-09-20,Friday,5,Daily,22203,,0,100,True,Gold,1143
David Karp,Joel Fagliano,Normal,2024-09-21,Saturday,6,Daily,22209,,0,100,True,,1575
David Karp,Joel Fagliano,Normal,2024-09-21,Saturday,6,Daily,22209,,0,100,True,,1575
Jeremy Newton and Tracy Gray,Joel Fagliano,Normal,2024-09-22,Sunday,0,Daily,22173,Breakout Performance,0,100,True,,2315
Freddie Cheng,Joel Fagliano,Normal,2024-09-23,Monday,1,Daily,22224,,0,100,True,Gold,291
Kevin L. Shellito,Joel Fagliano,Normal,2024-09-24,Tuesday,2,Daily,22217,,0,100,True,Gold,485
Peter Gordon,Joel Fagliano,Normal,2024-09-25,Wednesday,3,Daily,22226,,0,100,True,,2362
Jesse Guzman,Joel Fagliano,Normal,2024-09-26,Thursday,4,Daily,22225,,0,100,True,,1216
Jake Bunch,Joel Fagliano,Normal,2024-09-27,Friday,5,Daily,22223,,0,100,True,,803
Margaret Seikel,Joel Fagliano,Normal,2024-09-28,Saturday,6,Daily,22219,,0,35,False,,973
Joe Deeney,Joel Fagliano,Normal,2024-09-29,Sunday,0,Daily,22227,The Ayes Have It,0,100,True,,2602
Alexander Liebeskind,Joel Fagliano,Normal,2024-09-30,Monday,1,Daily,22246,,0,100,True,Gold,324
Kevin Curry and Jeff Chen,Joel Fagliano,Normal,2024-10-01,Tuesday,2,Daily,22245,,0,100,True,Gold,387
Luke K. Schreiber,Joel Fagliano,Normal,2024-10-02,Wednesday,3,Daily,22243,,0,100,True,Gold,877
Rena Cohen,Joel Fagliano,Normal,2024-10-03,Thursday,4,Daily,22247,,0,100,True,Gold,1154
Zhouqin Burnikel,Joel Fagliano,Normal,2024-10-04,Friday,5,Daily,22238,,0,100,True,,2050
Natan Last,Joel Fagliano,Normal,2024-10-05,Saturday,6,Daily,22244,,0,100,True,,1979
John Kugelman,Joel Fagliano,Normal,2024-10-06,Sunday,0,Daily,22105,Teacher's Marks,0,100,True,,2495
Desirée Penner and Jeff Sinnock,Joel Fagliano,Normal,2024-10-07,Monday,1,Daily,22248,,0,100,True,Gold,332
Justin Werfel,Joel Fagliano,Normal,2024-10-08,Tuesday,2,Daily,22252,,0,100,True,Gold,1015
Jeffrey Lease,Joel Fagliano,Normal,2024-10-09,Wednesday,3,Daily,22250,,0,100,True,Gold,590
Grant Boroughs,Joel Fagliano,Normal,2024-10-10,Thursday,4,Daily,22249,,0,100,True,Gold,1243
Billy Bratton,Joel Fagliano,Normal,2024-10-11,Friday,5,Daily,22251,,0,100,True,Gold,1007
Katie Hoody,Joel Fagliano,Normal,2024-10-12,Saturday,6,Daily,22253,,0,23,False,,536
Gary Larson and Doug Peterson,Joel Fagliano,Normal,2024-10-13,Sunday,0,Daily,22235,Manual Dexterity,0,100,True,,3521
Dana Edwards,Joel Fagliano,Normal,2024-10-14,Monday,1,Daily,22274,,0,100,True,Gold,303
Lindsay Rosenblum,Joel Fagliano,Normal,2024-10-15,Tuesday,2,Daily,22284,,0,100,True,Gold,467
Hanh Huynh,Joel Fagliano,Normal,2024-10-16,Wednesday,3,Daily,22257,,0,100,True,Gold,982
August Lee-Kovach,Joel Fagliano,Normal,2024-10-17,Thursday,4,Daily,22265,,0,100,True,Gold,1788
Jesse Cohn,Joel Fagliano,Normal,2024-10-18,Friday,5,Daily,22285,,0,100,True,Gold,1081
August Miller,Joel Fagliano,Normal,2024-10-19,Saturday,6,Daily,22275,,0,81,False,,4062
Jerry Miccolis,Joel Fagliano,Normal,2024-10-20,Sunday,0,Daily,22254,Triple Features,0,100,True,,3706
Neil Padrick Wilson,Joel Fagliano,Normal,2024-10-21,Monday,1,Daily,22293,,0,100,True,Gold,351
Barbara Lin,Joel Fagliano,Normal,2024-10-22,Tuesday,2,Daily,22298,,0,100,True,Gold,412
Matthew Stock and Brooke Husic,Joel Fagliano,Normal,2024-10-23,Wednesday,3,Daily,22286,,0,100,True,Gold,438
Ella Dershowitz,Joel Fagliano,Normal,2024-10-24,Thursday,4,Daily,22276,,0,100,True,Gold,2016
Alex Murphy,Joel Fagliano,Normal,2024-10-25,Friday,5,Daily,22299,,0,100,True,,1116
Peter A. Collins,Joel Fagliano,Normal,2024-10-26,Saturday,6,Daily,22296,,0,30,False,,393
Jeffrey Martinovic and Jeff Chen,Joel Fagliano,Normal,2024-10-27,Sunday,0,Daily,22292,Working the Night Shift,0,100,True,,3174
Michael Lieberman,Joel Fagliano,Normal,2024-10-28,Monday,1,Daily,22332,,0,100,True,Gold,314
Kathy Lowden,Joel Fagliano,Normal,2024-10-29,Tuesday,2,Daily,22310,,0,100,True,Gold,418
Josh M. Kaufmann,Joel Fagliano,Normal,2024-10-30,Wednesday,3,Daily,22294,,0,100,True,Gold,547
Sarah Sinclair and Paolo Pasco,Joel Fagliano,Normal,2024-10-31,Thursday,4,Daily,22322,,0,100,True,Gold,2262
Spencer Leach,Joel Fagliano,Normal,2024-11-01,Friday,5,Daily,22323,,0,100,True,,1748
Blake Slonecker,Joel Fagliano,Normal,2024-11-02,Saturday,6,Daily,22318,,0,9,False,,285
Sid Sivakumar,Joel Fagliano,Normal,2024-11-03,Sunday,0,Daily,22309,Can I Have a Raise?,0,100,True,,2380
Colin Adams,Joel Fagliano,Normal,2024-11-04,Monday,1,Daily,22319,,0,100,True,Gold,284
Evan Kalish,Joel Fagliano,Normal,2024-11-05,Tuesday,2,Daily,22287,,0,100,True,Gold,466
Adam Aaronson,Joel Fagliano,Normal,2024-11-06,Wednesday,3,Daily,22297,,0,100,True,Gold,899
Joe Deeney,Joel Fagliano,Normal,2024-11-07,Thursday,4,Daily,22340,,0,100,True,Gold,1742
Evans Clinchy,Joel Fagliano,Normal,2024-11-08,Friday,5,Daily,22351,,0,100,True,Gold,1083
Chandi Deitmer and Hoang-Kim Vu,Joel Fagliano,Normal,2024-11-09,Saturday,6,Daily,22343,,0,70,False,,1582
Sam Ezersky,Joel Fagliano,Normal,2024-11-10,Sunday,0,Daily,22329,From Start to Finish,0,100,True,,3710
Patrick Gramza and John Kugelman,Joel Fagliano,Normal,2024-11-11,Monday,1,Daily,22321,,0,100,True,Gold,339
Avery Gee Katz and Aaron Gee,Joel Fagliano,Normal,2024-11-12,Tuesday,2,Daily,22339,,0,100,True,Gold,812
Todd Gross,Joel Fagliano,Normal,2024-11-13,Wednesday,3,Daily,22347,,0,54,False,,684
Matthew Faiella,Joel Fagliano,Normal,2024-11-14,Thursday,4,Daily,22288,,0,100,True,,1664
Alina Abidi,Joel Fagliano,Normal,2024-11-15,Friday,5,Daily,22356,,0,0,False,,10
Peter Gordon,Joel Fagliano,Normal,2024-11-16,Saturday,6,Daily,22350,,0,0,False,,
Rebecca Goldstein and Ariela Perlman,Joel Fagliano,Normal,2024-11-17,Sunday,0,Daily,22330,Nothing But Blue Skies,0,100,True,Gold,1624
Rajeswari Rajamani,Joel Fagliano,Normal,2024-11-18,Monday,1,Daily,22345,,0,100,True,Gold,376
Erik Agard,Joel Fagliano,Normal,2024-11-19,Tuesday,2,Daily,22373,,0,100,True,Gold,482
Robert S. Gard,Joel Fagliano,Normal,2024-11-20,Wednesday,3,Daily,22361,,0,100,True,Gold,582
